,Price,Area,Location,No. of Bedrooms,New/Resale,Gymnasium,Lift Available,Car Parking,Maintenance Staff,24x7 Security,Children's Play Area,Clubhouse,Intercom,Landscaped Gardens,Indoor Games,Gas Connection,Jogging Track,Swimming Pool
0,4850000,720,Anna Nagar,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
1,4500000,600,Anna Nagar,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1
2,6700000,650,Anna Nagar,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1
3,4500000,650,Anna Nagar,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0
4,5000000,665,Anna Nagar,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0
5,17000000,2000,Anna Nagar,4,0,1,1,1,1,1,1,1,1,1,0,0,1,1
6,12500000,1550,Anna Nagar,3,0,0,1,1,1,1,0,0,1,1,0,1,0,0
7,10500000,1370,Adyar,3,0,0,1,1,1,1,0,0,1,0,0,0,0,0
8,10500000,1356,Anna Nagar,3,0,1,1,1,1,1,0,1,1,0,0,0,1,1
9,15000000,1680,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1
10,8700000,980,Anna Nagar,2,0,1,1,1,1,1,0,1,1,0,1,0,1,1
11,9000000,1000,Anna Nagar,2,0,1,1,1,,1,1,0,1,1,0,0,0,0
12,11000000,1060,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,0,1
13,10500000,1095,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,0,1
14,9700000,1155,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
15,10500000,1150,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
16,8000000,1250,Adyar,2,0,1,1,1,1,1,1,0,1,1,0,1,0,0
17,8500000,990,Anna Nagar,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1
18,9300000,1078,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
19,9900000,1150,Besant Nagar,2,0,1,1,1,1,1,1,1,1,0,0,0,1,1
20,8000000,1150,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
21,9000000,1060,Besant Nagar,2,0,1,1,1,1,1,0,1,1,1,0,0,1,1
22,4200000,680,Besant Nagar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
23,28000000,2470,Besant Nagar,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1
24,40000000,2100,Besant Nagar,4,0,0,1,1,1,1,0,0,1,0,0,0,0,0
25,16000000,2200,Besant Nagar,4,0,1,1,1,1,1,1,1,1,1,0,0,1,1
26,17000000,2235,Besant Nagar,4,0,1,1,1,1,1,1,1,1,0,1,0,1,1
27,9500000,1025,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
28,9500000,950,Besant Nagar,2,0,1,1,1,1,1,0,1,1,0,0,0,1,1
29,7500000,895,Besant Nagar,2,0,0,1,1,1,1,0,0,1,0,0,0,1,0
30,8500000,1114,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1
31,13000000,1197,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,0,1
32,13700000,1380,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1
33,8000000,1050,Besant Nagar,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0
34,10500000,1240,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1
35,7700000,1110,Besant Nagar,2,0,1,1,1,1,1,1,1,1,1,0,0,1,1
36,7500000,1050,Besant Nagar,2,0,0,1,1,1,1,0,0,1,0,0,0,1,0
37,9000000,1160,Besant Nagar,,0,1,1,1,1,1,0,1,1,1,0,1,1,1
